Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table Used
MAG_214	78.51	4.03	Gradient Boost (General Model)	11
MAG_216	32.45	0.78	Neural Network (Specific Model)	11
MAG_217_sub	56.93	5.87	Gradient Boost (General Model)	11
MAG_222_sub	61.88	0.75	Gradient Boost (General Model)	11
MAG_224	53.88	0.62	Gradient Boost (General Model)	11
MAG_226	74.41	2.42	Gradient Boost (General Model)	11
MAG_229	93.73	4.94	Gradient Boost (General Model)	11
MAG_234	84.17	6.79	Gradient Boost (General Model)	11
MAG_235	64.65	0.17	Gradient Boost (General Model)	11
MAG_236	87.99	3.65	Gradient Boost (General Model)	11
MAG_24	34.93	0.43	Neural Network (Specific Model)	11
MAG_244	95.33	6.56	Gradient Boost (General Model)	11
MAG_247	76.39	1.98	Gradient Boost (General Model)	11
MAG_249	87.91	0.08	Gradient Boost (General Model)	11
MAG_263	94.62	4.53	Gradient Boost (General Model)	11
MAG_269_sub	60.34	6.67	Gradient Boost (General Model)	11
MAG_273_sub	76.35	2.48	Gradient Boost (General Model)	11
MAG_277	65.22	0.35	Gradient Boost (General Model)	11
MAG_278	33.61	0.0	Neural Network (Specific Model)	11
MAG_280_sub	75.46	1.0	Gradient Boost (General Model)	11
MAG_284	90.04	1.0	Gradient Boost (General Model)	11
MAG_289	78.39	0.77	Gradient Boost (General Model)	11
MAG_29	99.87	8.65	Neural Network (Specific Model)	11
MAG_292	92.75	4.05	Gradient Boost (General Model)	11
MAG_294	39.99	5.56	Neural Network (Specific Model)	11
MAG_300_sub	47.15	1.57	Gradient Boost (General Model)	11
MAG_305	91.19	4.25	Gradient Boost (General Model)	11
MAG_306	13.65	0.48	Neural Network (Specific Model)	11
MAG_307	99.94	0.18	Neural Network (Specific Model)	11
MAG_313	79.98	2.63	Gradient Boost (General Model)	11
MAG_314	52.44	3.75	Gradient Boost (General Model)	11
MAG_315	86.91	0.79	Gradient Boost (General Model)	11
MAG_316	54.1	0.99	Gradient Boost (General Model)	11
MAG_319	24.02	0.17	Neural Network (Specific Model)	11
MAG_321	23.44	0.01	Neural Network (Specific Model)	11
MAG_326	73.33	2.13	Gradient Boost (General Model)	11
MAG_327_sub	73.39	9.8	Gradient Boost (General Model)	11
MAG_328	82.0	6.95	Gradient Boost (General Model)	11
MAG_33	88.52	9.0	Gradient Boost (General Model)	11
MAG_330	100.0	2.45	Neural Network (Specific Model)	11
MAG_332_sub	68.1	4.93	Gradient Boost (General Model)	11
MAG_334	90.02	8.42	Gradient Boost (General Model)	11
MAG_341	99.01	0.06	Gradient Boost (General Model)	11
MAG_346	49.94	0.1	Gradient Boost (General Model)	11
MAG_37	83.86	2.82	Neural Network (Specific Model)	11
MAG_39	74.55	1.26	Gradient Boost (General Model)	11
MAG_42_sub	72.43	6.66	Gradient Boost (General Model)	11
MAG_45	99.86	0.1	Neural Network (Specific Model)	11
MAG_46	84.68	5.88	Gradient Boost (General Model)	11
MAG_51	96.11	9.49	Gradient Boost (General Model)	11
MAG_53	88.22	2.46	Gradient Boost (General Model)	11
MAG_56_sub	75.35	5.09	Gradient Boost (General Model)	11
MAG_58	63.54	2.78	Gradient Boost (General Model)	11
MAG_63	43.87	0.81	Gradient Boost (General Model)	11
MAG_74	55.99	2.61	Gradient Boost (General Model)	11
MAG_80_sub	64.51	0.85	Gradient Boost (General Model)	11
MAG_92	25.62	0.34	Neural Network (Specific Model)	11
MAG_94	71.89	7.43	Gradient Boost (General Model)	11
MAG_95	76.22	0.74	Gradient Boost (General Model)	11
maxbin2.0025_sub	56.6	13.18	Gradient Boost (General Model)	11
maxbin2.0181_sub	35.62	5.62	Neural Network (Specific Model)	11
